eventnum,name,Film,award,date_of_award,years,days,age_at_award
1,Emil Jannings,"The Last Command, The Way of All Flesh",best actor,16-May-29,44,297,44.8
2,Warner Baxter,In Old Arizona,best actor,3-Apr-30,41,5,41
3,George Arliss,Disraeli,best actor,5-Nov-30,62,209,62.6
4,Lionel Barrymore,A Free Soul,best actor,10-Nov-31,53,196,53.5
5,Wallace Beery,The Champ,best actor,18-Nov-32,47,231,47.6
6,Fredric March,Dr. Jekyll and Mr. Hyde,best actor,18-Nov-32,35,79,35.2
7,Charles Laughton,The Private Life of Henry VIII,best actor,16-Mar-34,34,258,34.7
8,Clark Gable,It Happened One Night,best actor,27-Feb-35,34,26,34.1
9,Victor McLaglen,The Informer,best actor,5-Mar-36,49,86,49.2
10,Paul Muni,The Story of Louis Pasteur,best actor,4-Mar-37,41,163,41.4
11,Spencer Tracy,Captains Courageous,best actor,10-Mar-38,37,339,37.9
12,Spencer Tracy,Boys Town,best actor,23-Feb-39,38,324,38.9
13,Robert Donat,"Goodbye, Mr. Chips",best actor,29-Feb-40,34,348,35
14,James Stewart,The Philadelphia Story,best actor,27-Feb-41,32,283,32.8
15,Gary Cooper,Sergeant York,best actor,26-Feb-42,40,295,40.8
16,James Cagney,Yankee Doodle Dandy,best actor,4-Mar-43,43,230,43.6
17,Paul Lukas,Watch on the Rhine,best actor,2-Mar-44,48,281,48.8
18,Bing Crosby,Going My Way,best actor,15-Mar-45,41,316,41.9
19,Ray Milland,The Lost Weekend,best actor,7-Mar-46,39,63,39.2
20,Fredric March,The Best Years of Our Lives,best actor,13-Mar-47,49,194,49.5
21,Ronald Colman,A Double Life,best actor,20-Mar-48,57,40,57.1
22,Laurence Olivier,Hamlet,best actor,24-Mar-49,41,306,41.8
23,Broderick Crawford,All the King's Men,best actor,23-Mar-50,38,104,38.3
24,Jos√© Ferrer,Cyrano de Bergerac,best actor,29-Mar-51,39,80,39.2
25,Humphrey Bogart,The African Queen,best actor,30-Mar-52,52,96,52.3
26,Gary Cooper,High Noon,best actor,19-Mar-53,51,316,51.9
27,William Holden,Stalag 17,best actor,25-Mar-54,35,342,35.9
28,Marlon Brando,On the Waterfront,best actor,30-Mar-55,30,361,31
29,Ernest Borgnine,Marty,best actor,21-Mar-56,39,57,39.2
30,Yul Brynner,The King and I,best actor,27-Mar-57,36,259,36.7
31,Alec Guinness,The Bridge on the River Kwai,best actor,26-Mar-58,43,358,44
32,David Niven,Separate Tables,best actor,6-Apr-59,49,36,49.1
33,Charlton Heston,Ben-Hur,best actor,4-Apr-60,36,183,36.5
34,Burt Lancaster,Elmer Gantry,best actor,17-Apr-61,47,166,47.5
35,Maximilian Schell,Judgment at Nuremberg,best actor,9-Apr-62,31,122,31.3
36,Gregory Peck,To Kill a Mockingbird,best actor,8-Apr-63,47,3,47
37,Sidney Poitier,Lilies of the Field,best actor,13-Apr-64,37,53,37.1
38,Rex Harrison,My Fair Lady,best actor,5-Apr-65,57,31,57.1
39,Lee Marvin,Cat Ballou,best actor,18-Apr-66,42,58,42.2
40,Paul Scofield,A Man for All Seasons,best actor,10-Apr-67,45,79,45.2
41,Rod Steiger,In the Heat of the Night,best actor,10-Apr-68,42,362,43
42,Cliff Robertson,Charly,best actor,14-Apr-69,45,217,45.6
43,John Wayne,True Grit,best actor,7-Apr-70,62,316,62.9
44,George C. Scott,Patton,best actor,15-Apr-71,43,179,43.5
45,Gene Hackman,The French Connection,best actor,10-Apr-72,42,71,42.2
46,Marlon Brando,The Godfather,best actor,27-Mar-73,48,358,49
47,Jack Lemmon,Save the Tiger,best actor,2-Apr-74,49,53,49.1
48,Art Carney,Harry and Tonto,best actor,8-Apr-75,56,155,56.4
49,Jack Nicholson,One Flew Over the Cuckoo's Nest,best actor,29-Mar-76,38,342,38.9
50,Peter Finch,Network,best actor,28-Mar-77,60,180,60.5
51,Richard Dreyfuss,The Goodbye Girl,best actor,3-Apr-78,30,156,30.4
52,Jon Voight,Coming Home,best actor,9-Apr-79,40,101,40.3
53,Dustin Hoffman,Kramer vs. Kramer,best actor,14-Apr-80,42,250,42.7
54,Robert De Niro,Raging Bull,best actor,31-Mar-81,37,226,37.6
55,Henry Fonda,On Golden Pond,best actor,29-Mar-82,76,317,76.9
56,Ben Kingsley,Gandhi,best actor,11-Apr-83,39,101,39.3
57,Robert Duvall,Tender Mercies,best actor,9-Apr-84,53,95,53.3
58,F. Murray Abraham,Amadeus,best actor,25-Mar-85,45,152,45.4
59,William Hurt,Kiss of the Spider Woman,best actor,24-Mar-86,36,4,36
60,Paul Newman,The Color of Money,best actor,30-Mar-87,62,63,62.2
61,Michael Douglas,Wall Street,best actor,11-Apr-88,43,199,43.5
62,Dustin Hoffman,Rain Man,best actor,27-Mar-89,51,231,51.6
63,Daniel Day-Lewis,My Left Foot,best actor,26-Mar-90,32,331,32.9
64,Jeremy Irons,Reversal of Fortune,best actor,25-Mar-91,42,187,42.5
65,Anthony Hopkins,The Silence of the Lambs,best actor,30-Mar-92,54,90,54.2
66,Al Pacino,Scent of a Woman,best actor,29-Mar-93,52,338,52.9
67,Tom Hanks,Philadelphia,best actor,21-Mar-94,37,255,37.7
68,Tom Hanks,Forrest Gump,best actor,27-Mar-95,38,261,38.7
69,Nicolas Cage,Leaving Las Vegas,best actor,25-Mar-96,32,78,32.2
70,Geoffrey Rush,Shine,best actor,24-Mar-97,45,261,45.7
71,Jack Nicholson,As Good as It Gets,best actor,23-Mar-98,60,335,60.9
72,Roberto Benigni,Life Is Beautiful,best actor,21-Mar-99,46,145,46.4
73,Kevin Spacey,American Beauty,best actor,26-Mar-00,40,244,40.7
74,Russell Crowe,Gladiator,best actor,25-Mar-01,36,352,37
75,Denzel Washington,Training Day,best actor,24-Mar-02,47,86,47.2
76,Adrien Brody,The Pianist,best actor,23-Mar-03,29,343,29.9
77,Sean Penn,Mystic River,best actor,29-Feb-04,43,196,43.5
78,Jamie Foxx,Ray,best actor,27-Feb-05,37,76,37.2
79,Philip Seymour Hoffman,Capote,best actor,5-Mar-06,38,225,38.6
80,Forest Whitaker,The Last King of Scotland,best actor,25-Feb-07,45,225,45.6
81,Daniel Day-Lewis,There Will Be Blood,best actor,24-Feb-08,50,301,50.8
82,Sean Penn,Milk,best actor,22-Feb-09,48,189,48.5
83,Jeff Bridges,Crazy Heart,best actor,7-Mar-10,60,93,60.3
84,Colin Firth,The King's Speech,best actor,27-Feb-11,50,170,50.5
85,Jean Dujardin,The Artist,best actor,26-Feb-12,39,252,39.7
86,Daniel Day-Lewis,Lincoln,best actor,24-Feb-13,55,301,55.8
87,Matthew McConaughey,Dallas Buyers Club,best actor,2-Mar-14,44,118,44.3
88,Eddie Redmayne,The Theory of Everything,best actor,22-Feb-15,33,47,33.1
89,Leonardo DiCaprio,The Revenant,best actor,28-Feb-16,41,109,41.3
90,Casey Affleck,Manchester by the Sea,best actor,26-Feb-17,41,198,41.5
91,Gary Oldman,Darkest Hour,best actor,4-Mar-18,59,348,60
92,Rami Malek,Bohemian Rhapsody,best actor,24-Feb-19,37,288,37.8
93,Joaquin Phoenix,Joker,best actor,9-Feb-20,45,104,45.3
94,Anthony Hopkins,The Father,best actor,25-Apr-21,83,115,83.3
1,Janet Gaynor,"7th Heaven, Street Angel, and Sunrise: A Song of Two Humans",best actress,16-May-29,22,222,22.61
2,Mary Pickford,Coquette,best actress,3-Apr-30,37,360,37.98
3,Norma Shearer,The Divorcee,best actress,5-Nov-30,28,87,28.24
4,Marie Dressler,Min and Bill,best actress,10-Nov-31,63,1,63
5,Helen Hayes,The Sin of Madelon Claudet,best actress,18-Nov-32,32,39,32.11
6,Katharine Hepburn,Morning Glory,best actress,16-Mar-34,26,308,26.84
7,Claudette Colbert,It Happened One Night,best actress,27-Feb-35,31,167,31.46
8,Bette Davis,Dangerous,best actress,5-Mar-36,27,335,27.92
9,Luise Rainer,The Great Ziegfeld,best actress,4-Mar-37,27,51,27.14
10,Luise Rainer,The Good Earth,best actress,10-Mar-38,28,57,28.16
11,Bette Davis,Jezebel,best actress,23-Feb-39,30,324,30.89
12,Vivien Leigh,Gone with the Wind,best actress,29-Feb-40,26,116,26.32
13,Ginger Rogers,Kitty Foyle,best actress,27-Feb-41,29,226,29.62
14,Joan Fontaine,Suspicion,best actress,26-Feb-42,24,127,24.35
15,Greer Garson,Mrs. Miniver,best actress,4-Mar-43,38,156,38.43
16,Jennifer Jones,The Song of Bernadette,best actress,2-Mar-44,25,0,25
17,Ingrid Bergman,Gaslight,best actress,15-Mar-45,29,198,29.54
18,Joan Crawford,Mildred Pierce,best actress,7-Mar-46,40,349,40.95
19,Olivia de Havilland,To Each His Own,best actress,13-Mar-47,30,255,30.7
20,Loretta Young,The Farmer's Daughter,best actress,20-Mar-48,35,74,35.2
21,Jane Wyman,Johnny Belinda,best actress,24-Mar-49,32,78,32.21
22,Olivia de Havilland,The Heiress,best actress,23-Mar-50,33,265,33.72
23,Judy Holliday,Born Yesterday,best actress,29-Mar-51,29,281,29.77
24,Vivien Leigh,A Streetcar Named Desire,best actress,20-Mar-52,38,136,38.37
25,Shirley Booth,"Come Back, Little Sheba",best actress,19-Mar-53,54,201,54.55
26,Audrey Hepburn,Roman Holiday,best actress,25-Mar-54,24,325,24.89
27,Grace Kelly,The Country Girl,best actress,30-Mar-55,25,138,25.38
28,Anna Magnani,The Rose Tattoo,best actress,21-Mar-56,48,14,48.04
29,Ingrid Bergman,Anastasia,best actress,27-Mar-57,41,210,41.57
30,Joanne Woodward,The Three Faces of Eve,best actress,26-Mar-58,28,27,28.07
31,Susan Hayward,I Want to Live!,best actress,6-Apr-59,41,280,41.77
32,Simone Signoret,Room at the Top,best actress,4-Apr-60,39,10,39.03
33,Elizabeth Taylor,BUtterfield 8,best actress,17-Apr-61,29,49,29.13
34,Sophia Loren,Two Women,best actress,9-Apr-62,27,201,27.55
35,Anne Bancroft,The Miracle Worker,best actress,8-Apr-63,31,203,31.55
36,Patricia Neal,Hud,best actress,13-Apr-64,38,84,38.23
37,Julie Andrews,Mary Poppins,best actress,5-Apr-65,29,186,29.51
38,Julie Christie,Darling,best actress,18-Apr-66,26,4,26.01
39,Elizabeth Taylor,Who's Afraid of Virginia Woolf?,best actress,10-Apr-67,35,42,35.11
40,Katharine Hepburn,Guess Who's Coming to Dinner,best actress,10-Apr-68,60,334,60.91
41,Katharine Hepburn,The Lion in Winter,best actress,14-Apr-69,61,337,61.92
42,Barbra Streisand,Funny Girl,best actress,14-Apr-69,26,355,26.97
43,Maggie Smith,The Prime of Miss Jean Brodie,best actress,7-Apr-70,35,100,35.27
44,Glenda Jackson,Women in Love,best actress,15-Apr-71,34,341,34.93
45,Jane Fonda,Klute,best actress,10-Apr-72,34,111,34.3
46,Liza Minnelli,Cabaret,best actress,27-Mar-73,27,15,27.04
47,Glenda Jackson,A Touch of Class,best actress,2-Apr-74,37,328,37.9
48,Ellen Burstyn,Alice Doesn't Live Here Anymore,best actress,8-Apr-75,42,122,42.33
49,Louise Fletcher,One Flew Over the Cuckoo's Nest,best actress,29-Mar-76,41,251,41.69
50,Faye Dunaway,Network,best actress,28-Mar-77,36,73,36.2
51,Diane Keaton,Annie Hall,best actress,3-Apr-78,32,88,32.24
52,Jane Fonda,Coming Home,best actress,9-Apr-79,41,109,41.3
53,Sally Field,Norma Rae,best actress,14-Apr-80,33,160,33.44
54,Sissy Spacek,Coal Miner's Daughter,best actress,31-Mar-81,31,96,31.26
55,Katharine Hepburn,On Golden Pond,best actress,29-Mar-82,74,321,74.88
56,Meryl Streep,Sophie's Choice,best actress,11-Apr-83,33,293,33.8
57,Shirley MacLaine,Terms of Endearment,best actress,9-Apr-84,49,351,49.96
58,Sally Field,Places in the Heart,best actress,25-Mar-85,38,139,38.38
59,Geraldine Page,The Trip to Bountiful,best actress,24-Mar-86,61,122,61.33
60,Marlee Matlin,Children of a Lesser God,best actress,30-Mar-87,21,218,21.6
61,Cher,Moonstruck,best actress,11-Apr-88,41,327,41.89
62,Jodie Foster,The Accused,best actress,27-Mar-89,26,128,26.35
63,Jessica Tandy,Driving Miss Daisy,best actress,26-Mar-90,80,292,80.8
64,Kathy Bates,Misery,best actress,25-Mar-91,42,270,42.74
65,Jodie Foster,The Silence of the Lambs,best actress,30-Mar-92,29,132,29.36
66,Emma Thompson,Howards End,best actress,29-Mar-93,33,348,33.95
67,Holly Hunter,The Piano,best actress,21-Mar-94,36,1,36
68,Jessica Lange,Blue Sky,best actress,27-Mar-95,45,341,45.93
69,Susan Sarandon,Dead Man Walking,best actress,25-Mar-96,49,173,49.47
70,Frances McDormand,Fargo,best actress,24-Mar-97,39,274,39.75
71,Helen Hunt,As Good as It Gets,best actress,23-Mar-98,34,281,34.77
72,Gwyneth Paltrow,Shakespeare in Love,best actress,21-Mar-99,26,175,26.48
73,Hilary Swank,Boys Don't Cry,best actress,26-Mar-00,25,240,25.66
74,Julia Roberts,Erin Brockovich,best actress,25-Mar-01,33,148,33.4
75,Halle Berry,Monster's Ball,best actress,24-Mar-02,35,222,35.61
76,Nicole Kidman,The Hours,best actress,23-Mar-03,35,276,35.75
77,Charlize Theron,Monster,best actress,29-Feb-04,28,206,28.56
78,Hilary Swank,Million Dollar Baby,best actress,27-Feb-05,30,212,30.58
79,Reese Witherspoon,Walk the Line,best actress,5-Mar-06,29,348,29.95
80,Helen Mirren,The Queen,best actress,25-Feb-07,61,214,61.58
81,Marion Cotillard,La Vie en rose,best actress,24-Feb-08,32,147,32.4
82,Kate Winslet,The Reader,best actress,22-Feb-09,33,140,33.38
83,Sandra Bullock,The Blind Side,best actress,7-Mar-10,45,224,45.61
84,Natalie Portman,Black Swan,best actress,27-Feb-11,29,263,29.72
85,Meryl Streep,The Iron Lady,best actress,26-Feb-12,62,249,62.68
86,Jennifer Lawrence,Silver Linings Playbook,best actress,24-Feb-13,22,193,22.53
87,Cate Blanchett,Blue Jasmine,best actress,2-Mar-14,44,292,44.8
88,Julianne Moore,Still Alice,best actress,22-Feb-15,54,81,54.22
89,Brie Larson,Room,best actress,28-Feb-16,26,150,26.41
90,Emma Stone,La La Land,best actress,26-Feb-17,28,112,28.31
91,Frances McDormand,"Three Billboards Outside Ebbing, Missouri",best actress,4-Mar-18,60,254,60.69
92,Olivia Colman,The Favourite,best actress,24-Feb-19,45,25,45.07
93,Renée Zellweger,Judy,best actress,9-Feb-20,50,290,50.79
94,Frances McDormand,Nomadland,best actress,25-Apr-21,63,306,63.84