Name,Bats,MLB,Age,G,PA,AB,H,D,T,HR,R,RBI,K,BB,SB,CS,GDP,HBP,SH,SF,RC,Pos,AVG,OBP,SLG,OPS,WOBA,WAR
Bo Bichette,R,TOR,26,81,336,311,70,16,1,4,29,31,64,20,5,1,12,3,0,2,26.038,6,0.225,0.277,0.322,0.599,0.264,0.3041
Billy Cook,R,PIT,25,16,49,49,11,2,0,3,5,8,19,0,1,0,0,0,0,0,5.056,3879,0.224,0.224,0.449,0.673,0.285,0.3028
David Bote,R,CHC,31,37,48,46,14,4,0,0,4,6,13,2,0,0,1,0,0,0,5.788,54,0.304,0.333,0.391,0.724,0.317,0.2952
Jon Berti,R,NYY,34,25,74,66,18,0,0,1,10,6,14,6,5,1,2,1,1,0,7.712,54,0.273,0.342,0.318,0.66,0.3,0.2924
Daniel Schneemann,L,CLE,27,73,221,193,42,10,2,5,17,22,70,25,3,2,1,0,0,3,23.347,685947,0.218,0.303,0.368,0.671,0.295,0.2917
Nolan Gorman,L,STL,24,107,402,365,74,15,0,19,42,50,151,34,6,1,2,1,0,2,41.925,4,0.203,0.271,0.4,0.671,0.29,0.2889
Yoan Moncada,B,CHW,29,12,45,40,11,3,1,0,4,0,11,5,1,0,2,0,0,0,5.544,5,0.275,0.356,0.4,0.756,0.333,0.2745
Chadwick Tromp,R,ATL,29,19,54,52,13,6,0,0,3,6,17,1,0,0,2,0,0,1,4.396,2,0.25,0.259,0.365,0.624,0.266,0.273
Christian Bethancourt,R,- - -,32,62,147,139,29,7,0,5,18,22,36,5,3,0,2,1,2,0,12.383,2,0.209,0.241,0.367,0.608,0.263,0.271
Eric Haase,R,MIL,31,30,69,66,18,1,0,5,10,14,28,3,0,0,0,0,0,0,10.585,2,0.273,0.304,0.515,0.819,0.35,0.2699
Amed Rosario,R,- - -,28,103,346,332,93,18,3,3,29,32,73,9,13,5,10,4,0,1,35.942,9465,0.28,0.306,0.38,0.686,0.299,0.2691
Stone Garrett,R,WSN,28,2,6,5,3,1,0,1,2,3,0,1,0,0,0,0,0,0,4.84,,0.6,0.667,1.4,2.067,0.812,0.2673
Austin Shenton,L,TBR,26,19,50,42,9,5,0,1,3,3,14,8,0,0,1,0,0,0,6.106,3,0.214,0.34,0.405,0.745,0.33,0.2634
Zach Remillard,R,CHW,30,15,39,33,8,1,1,0,3,1,10,5,1,0,1,0,1,0,4.105,4567,0.242,0.342,0.333,0.675,0.305,0.2562
James McCann,R,BAL,34,65,233,214,50,9,0,8,27,31,56,13,1,0,3,2,0,4,23.815,2,0.234,0.279,0.388,0.667,0.288,0.2509
Jorge Polanco,B,SEA,30,118,468,416,89,11,0,16,43,45,137,46,4,2,16,4,0,2,42.231,4,0.214,0.297,0.356,0.653,0.288,0.2404
Blake Sabol,L,SFG,26,11,38,32,10,2,0,0,3,1,9,5,0,0,0,1,0,0,5.6,2,0.313,0.421,0.375,0.796,0.352,0.2239
Alexander Canario,R,CHC,24,15,28,25,7,1,0,1,4,2,11,2,1,0,0,1,0,0,4.393,79,0.28,0.357,0.44,0.797,0.35,0.2214
Stuart Fairchild,R,CIN,28,94,233,209,45,8,0,8,33,30,60,17,13,1,1,4,2,1,24.935,897,0.215,0.286,0.368,0.654,0.288,0.2158
Austin Hays,R,- - -,28,85,255,235,60,18,0,5,26,20,59,9,2,2,2,8,1,2,28.559,7,0.255,0.303,0.396,0.699,0.303,0.2077
Drew Millas,B,WSN,26,20,62,57,14,1,0,1,7,1,16,5,4,0,1,0,0,0,6.207,2,0.246,0.306,0.316,0.622,0.28,0.207
Buddy Kennedy,R,- - -,25,14,26,21,4,1,0,1,3,6,7,4,1,0,0,0,0,1,3.102,45,0.19,0.308,0.381,0.689,0.301,0.2016
Kyle McCann,L,OAK,26,54,157,140,33,4,0,5,13,15,59,16,0,0,2,1,0,0,17.17,2,0.236,0.318,0.371,0.689,0.304,0.1978
Luis Urias,R,SEA,27,41,109,94,18,7,0,4,11,16,34,9,0,0,2,6,0,0,11.632,5,0.191,0.303,0.394,0.697,0.309,0.1931
TJ Friedl,L,CIN,28,85,341,297,67,5,1,13,35,55,52,26,9,1,1,12,2,4,39.472,8,0.226,0.31,0.38,0.69,0.305,0.1918
Eli White,R,ATL,30,33,42,39,11,1,1,1,8,4,12,1,2,1,1,1,0,0,4.98,978,0.282,0.333,0.436,0.769,0.335,0.1907
Romy Gonzalez,R,BOS,27,89,216,199,53,10,1,6,25,29,58,12,11,3,5,1,0,4,25.289,436598,0.266,0.306,0.417,0.723,0.311,0.1851
Mason McCoy,R,SDP,29,19,57,49,10,2,0,0,7,3,19,5,1,0,2,0,3,0,3.508,6,0.204,0.278,0.245,0.523,0.241,0.177
Jose Herrera,B,ARI,27,42,114,97,22,4,1,1,11,13,27,9,0,0,1,0,7,1,9.868,2,0.227,0.29,0.32,0.61,0.271,0.1728
Darren Baker,L,WSN,25,9,14,14,7,2,0,0,1,0,3,0,0,0,0,0,0,0,4.5,4,0.5,0.5,0.643,1.143,0.494,0.1685
Jung Hoo Lee,L,SFG,25,37,158,145,38,4,0,2,15,8,13,10,2,3,2,1,0,2,14.743,8,0.262,0.31,0.331,0.641,0.284,0.1602
Derek Hill,R,- - -,28,53,172,162,39,4,2,7,19,25,56,5,6,2,2,2,2,1,18.192,879,0.241,0.271,0.42,0.691,0.296,0.1574
Reese McGuire,L,BOS,29,53,158,139,29,3,0,3,10,18,39,13,3,0,4,2,1,3,12.289,2,0.209,0.28,0.295,0.575,0.259,0.1569
Dustin Harris,L,TEX,24,2,7,6,2,1,0,1,1,3,2,1,0,0,0,0,0,0,2.683,,0.333,0.429,1,1.429,0.57,0.1541
Jo Adell,R,LAA,25,130,451,405,84,15,2,20,54,62,126,35,15,10,9,7,0,3,43.518,98,0.207,0.28,0.402,0.682,0.296,0.1508
Cavan Biggio,L,- - -,29,78,224,188,37,5,0,5,27,19,72,24,2,0,1,8,2,0,20.645,4539,0.197,0.314,0.303,0.617,0.285,0.1502
Diego Castillo,R,MIN,26,4,8,6,2,1,0,0,3,2,1,2,0,0,0,0,0,0,1.76,5,0.333,0.5,0.5,1,0.439,0.1492
Tomas Nido,R,- - -,30,49,140,130,25,4,0,4,14,12,35,5,0,0,1,0,3,2,9.301,2,0.192,0.219,0.315,0.534,0.231,0.1476
Matt Duffy,R,TEX,33,4,10,7,2,0,0,0,2,0,1,2,0,0,0,1,0,0,1.39,5,0.286,0.5,0.286,0.786,0.386,0.1451
Dominic Smith,L,- - -,29,93,307,275,64,22,0,6,33,34,76,28,1,1,7,4,0,0,32.345,3,0.233,0.313,0.378,0.691,0.306,0.1444
Matthew Batten,R,SDP,29,1,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,0.333,0.333,1,1.333,0.53,0.1403
Spencer Torkelson,R,DET,24,92,381,342,75,21,1,10,45,37,105,33,0,0,6,4,0,1,38.534,3,0.219,0.295,0.374,0.669,0.295,0.1387
Rhys Hoskins,R,MIL,31,131,517,449,96,14,0,26,59,82,149,53,3,0,11,7,0,6,58.569,3,0.214,0.303,0.419,0.722,0.313,0.1383
Brandon Crawford,L,STL,37,28,80,71,12,5,0,1,5,4,26,8,0,0,0,1,0,0,5.864,65,0.169,0.263,0.282,0.545,0.248,0.1378
Kody Clemens,L,PHI,28,43,120,114,25,9,1,5,17,18,29,5,0,0,2,1,0,0,12.702,3547,0.219,0.258,0.447,0.705,0.301,0.1338
Oliver Dunn,L,MIL,26,41,104,95,21,2,2,1,11,7,40,6,3,0,1,2,1,0,9.197,5,0.221,0.282,0.316,0.598,0.266,0.1305
David Dahl,L,PHI,30,19,62,58,12,2,0,3,6,8,21,3,0,0,0,0,0,1,5.879,79,0.207,0.242,0.397,0.639,0.273,0.1297
Joey Loperfido,L,- - -,25,81,262,243,52,13,4,4,24,25,95,13,4,2,3,4,1,1,22.605,789,0.214,0.264,0.35,0.614,0.268,0.1199
Ehire Adrianza,B,LAA,34,8,28,26,5,1,0,1,4,2,11,2,0,0,1,0,0,0,2.04,54,0.192,0.25,0.346,0.596,0.262,0.1177
Luis Guillorme,L,- - -,29,77,187,161,33,9,1,0,14,10,36,23,4,2,7,0,1,2,13.477,456,0.205,0.301,0.273,0.574,0.263,0.1174
Joshua Palacios,L,PIT,28,23,78,67,15,2,0,2,10,9,12,10,1,0,1,1,0,0,8.455,978,0.224,0.333,0.343,0.676,0.307,0.1155
Thomas Saggese,R,STL,22,18,52,49,10,2,0,1,5,4,14,2,0,0,0,1,0,0,3.945,465,0.204,0.25,0.306,0.556,0.247,0.1137
Jonatan Clase,B,- - -,22,26,66,61,15,2,0,1,7,5,17,3,3,1,1,2,0,0,6.235,78,0.246,0.303,0.328,0.631,0.283,0.1056
Evan Carter,L,TEX,21,45,162,144,27,6,2,5,23,15,43,15,2,0,1,2,0,1,15.39,798,0.188,0.272,0.361,0.633,0.278,0.105
Lenyn Sosa,R,CHW,24,100,369,351,89,13,0,8,28,35,77,12,3,1,5,3,2,1,35.259,54,0.254,0.283,0.359,0.642,0.28,0.1032
Jason Delay,R,PIT,29,7,19,15,3,3,0,0,1,6,0,3,0,0,0,0,1,0,2.305,2,0.2,0.333,0.4,0.733,0.324,0.1021
Cal Stevenson,L,PHI,27,18,27,24,6,3,0,0,2,6,4,3,0,0,1,0,0,0,2.898,89,0.25,0.333,0.375,0.708,0.314,0.0996
Mickey Moniak,L,LAA,26,124,418,392,86,17,2,14,48,49,114,21,8,4,3,4,0,1,39.853,897,0.219,0.266,0.38,0.646,0.281,0.0939
Ezequiel Duran,R,TEX,25,92,285,268,66,11,0,3,26,20,63,14,1,2,6,2,0,1,23.68,573649,0.246,0.288,0.321,0.609,0.27,0.0923
Hunter Feduccia,L,LAD,27,5,14,12,4,0,0,0,2,1,2,2,0,0,1,0,0,0,1.614,2,0.333,0.429,0.333,0.762,0.35,0.0899
Connor Norby,R,- - -,24,45,194,178,42,9,0,9,32,20,64,15,3,3,2,0,0,1,22.51,54,0.236,0.294,0.438,0.732,0.316,0.0892
Greg Jones,B,COL,26,6,6,5,1,0,0,1,1,1,4,1,0,0,0,0,0,0,1.42,9,0.2,0.333,0.8,1.133,0.456,0.0854
Jace Jung,L,DET,23,34,94,79,19,5,0,0,14,3,29,15,0,1,3,0,0,0,8.904,5,0.241,0.362,0.304,0.666,0.308,0.0848
Livan Soto,L,- - -,24,13,16,13,3,1,0,0,1,0,3,3,0,0,0,0,0,0,1.792,4,0.231,0.375,0.308,0.683,0.318,0.0759
Estevan Florial,L,CLE,26,36,111,98,17,6,2,3,11,11,41,11,2,1,2,1,1,0,9.529,798,0.173,0.264,0.367,0.631,0.277,0.0747
Michael Helman,R,MIN,28,9,10,10,3,2,0,0,2,0,3,0,0,0,0,0,0,0,1.5,8,0.3,0.3,0.5,0.8,0.339,0.0741
Ke'Bryan Hayes,R,PIT,27,96,396,365,85,9,0,4,38,25,75,23,11,2,12,4,0,4,29.836,5,0.233,0.283,0.29,0.573,0.256,0.0727
Jordyn Adams,R,LAA,24,11,38,35,8,0,0,1,4,4,12,3,2,0,1,0,0,0,3.374,98,0.229,0.289,0.314,0.603,0.271,0.072
Andres Chaparro,R,WSN,25,33,132,121,26,12,0,4,12,15,24,7,1,1,3,4,0,0,13.345,3,0.215,0.28,0.413,0.693,0.301,0.0671
Brooks Baldwin,B,CHW,23,33,121,114,24,6,0,2,9,8,31,6,4,0,1,0,1,0,9.625,46,0.211,0.25,0.316,0.566,0.249,0.0619
Jahmai Jones,R,NYY,26,33,47,42,10,1,1,1,8,4,16,2,1,1,0,2,1,0,5.001,749,0.238,0.304,0.381,0.685,0.302,0.0613
Oswald Peraza,R,NYY,24,4,11,10,2,0,0,1,2,1,3,1,0,0,0,0,0,0,1.435,5,0.2,0.273,0.5,0.773,0.329,0.0581
Dominic Canzone,L,SEA,26,67,188,168,33,7,0,8,20,17,53,18,1,0,5,0,0,2,17.059,97,0.196,0.271,0.381,0.652,0.28,0.0567
Charlie Blackmon,L,COL,37,124,499,449,115,24,5,12,59,52,86,43,6,2,4,6,0,1,63.599,9,0.256,0.329,0.412,0.741,0.323,0.0553
Leonardo Rivas,B,SEA,26,43,86,73,17,1,1,0,10,8,24,10,3,0,1,1,2,0,7.993,64,0.233,0.333,0.274,0.607,0.282,0.0523
Jacob Wilson,R,OAK,22,28,103,92,23,2,2,0,11,3,10,8,0,0,4,1,1,1,8.802,6,0.25,0.314,0.315,0.629,0.281,0.0521
Charles Leblanc,R,LAA,28,11,28,21,4,0,0,2,6,6,9,7,0,0,0,0,0,0,4.644,543,0.19,0.393,0.476,0.869,0.382,0.0494
Jake Bauers,L,MIL,28,116,346,302,60,9,2,12,45,43,118,39,13,1,0,5,0,0,37.788,379,0.199,0.301,0.361,0.662,0.294,0.0476
Ildemaro Vargas,B,WSN,32,95,303,272,67,16,0,1,21,30,31,19,9,4,9,2,5,5,25.084,5476,0.246,0.295,0.316,0.611,0.271,0.0447
Samad Taylor,R,SEA,25,3,5,5,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0.8,7,0.4,0.4,0.4,0.8,0.353,0.0395
Brandon Lockridge,R,SDP,27,12,12,12,2,0,0,1,4,1,4,0,2,0,0,0,0,0,1.007,987,0.167,0.167,0.417,0.584,0.244,0.0392
Cade Marlowe,L,SEA,27,8,9,8,2,0,0,0,1,0,1,1,0,0,1,0,0,0,0.502,9,0.25,0.333,0.25,0.583,0.273,0.0371
Tyler Heineman,B,- - -,33,7,16,12,1,0,0,0,2,0,6,3,0,0,0,1,0,0,0.637,2,0.083,0.313,0.083,0.396,0.229,0.0304
Kyle Manzardo,L,CLE,23,53,156,145,34,12,0,5,11,15,41,9,0,0,3,1,0,1,16.852,3,0.234,0.282,0.421,0.703,0.303,0.0272
Logan Driscoll,L,TBR,26,15,37,35,6,0,0,1,2,5,6,1,0,0,0,0,0,1,1.85,2,0.171,0.189,0.257,0.446,0.193,0.0259
Edouard Julien,L,MIN,25,94,301,266,53,9,0,8,36,21,102,33,6,0,2,2,0,0,28.063,4,0.199,0.292,0.323,0.615,0.278,0.0226
Cristian Pache,R,- - -,25,88,183,165,33,8,1,1,13,16,64,17,1,0,2,0,0,1,13.498,87,0.2,0.273,0.279,0.552,0.25,0.0193
Blake Dunn,R,CIN,25,19,29,26,4,1,0,1,8,1,11,2,2,0,1,1,0,0,2.032,789,0.154,0.241,0.308,0.549,0.247,0.0116
Myles Straw,R,CLE,29,7,4,4,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0.51,8,0.25,0.25,0.25,0.5,0.22,0.0096
Eddy Alvarez,L,NYM,34,10,11,9,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0.026,4,0,0.182,0,0.182,0.128,0.0077
Eric Wagaman,R,LAA,26,18,74,72,18,5,0,2,6,10,17,2,0,0,1,0,0,0,7.579,5,0.25,0.27,0.403,0.673,0.29,0.0061
Sam Huff,R,TEX,26,3,4,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0.065,2,0,0.25,0,0.25,0.172,-0.0005
Carlos Narvaez,R,NYY,25,6,15,13,3,0,0,0,0,0,6,2,0,0,0,0,0,0,1.173,2,0.231,0.333,0.231,0.564,0.268,-0.0029
Matt Thaiss,L,LAA,29,57,186,157,32,9,0,2,14,16,58,28,3,0,2,0,0,1,17.575,2,0.204,0.323,0.299,0.622,0.286,-0.0096
Jorge Barrosa,B,ARI,23,8,18,17,3,2,0,0,3,1,2,0,1,0,0,0,1,0,1.007,8,0.176,0.176,0.294,0.47,0.199,-0.0099
DaShawn Keirsey,L,MIN,27,6,14,13,2,0,0,1,1,1,1,0,0,0,0,1,0,0,1.127,8,0.154,0.214,0.385,0.599,0.261,-0.0106
Rene Pinto,R,TBR,27,19,49,42,9,3,0,2,5,6,18,4,0,0,0,1,1,1,5.811,2,0.214,0.292,0.429,0.721,0.31,-0.012
Jose Devers,L,MIA,24,3,4,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0.25,,0.25,0.25,0.25,0.5,0.22,-0.0124
Oscar Colas,L,CHW,25,13,38,33,9,0,0,0,1,4,10,4,0,1,0,1,0,0,3.524,98,0.273,0.368,0.273,0.641,0.3,-0.0134
Avisail Garcia,R,MIA,33,18,51,50,12,1,0,2,4,2,13,1,0,0,4,0,0,0,3.399,9,0.24,0.255,0.38,0.635,0.274,-0.0134
Jhonny Pereda,R,MIA,28,20,40,39,9,0,0,0,2,4,10,0,0,0,2,1,0,0,1.852,2,0.231,0.25,0.231,0.481,0.216,-0.0167
Jackson Holliday,L,BAL,20,60,208,190,36,4,2,5,28,23,69,15,4,0,1,2,0,1,16.505,46,0.189,0.255,0.311,0.566,0.251,-0.0186
Jose Tena,L,- - -,23,44,168,161,43,5,0,3,14,15,41,7,6,1,1,0,0,0,17.697,54,0.267,0.298,0.354,0.652,0.286,-0.0187
Ben Gamel,L,- - -,32,38,99,81,20,4,0,1,22,4,24,18,1,0,0,0,0,0,12.26,97,0.247,0.384,0.333,0.717,0.327,-0.0213
David Banuelos,R,BAL,27,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,-0.0218
Chris Roller,R,MIL,27,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,-0.0222
J.P. Martinez,L,ATL,28,7,10,10,2,1,0,0,2,0,4,0,1,0,0,0,0,0,0.704,98,0.2,0.2,0.3,0.5,0.214,-0.023
Eric Yang,R,CIN,26,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,-0.0233
Drew Waters,B,KCR,25,7,19,16,3,1,0,0,2,1,6,2,0,0,0,1,0,0,1.509,97,0.188,0.316,0.25,0.566,0.269,-0.025
Zach DeLoach,L,CHW,25,22,75,67,14,5,0,1,10,5,21,8,0,1,0,0,0,0,6.742,978,0.209,0.293,0.328,0.621,0.279,-0.025
David Fletcher,R,ATL,30,5,9,8,2,0,0,0,0,2,1,0,0,0,0,0,0,1,0.56,4,0.25,0.222,0.25,0.472,0.196,-0.0293
Seby Zavala,R,SEA,30,18,43,39,6,2,0,1,4,2,16,3,0,0,2,0,1,0,2.002,2,0.154,0.214,0.282,0.496,0.221,-0.033
Aaron Schunk,R,COL,26,39,98,94,22,3,0,2,14,7,31,4,0,1,0,0,0,0,8.107,456,0.234,0.265,0.33,0.595,0.257,-0.0365
Daniel Johnson,L,BAL,28,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,-0.0381
Jakson Reetz,R,SFG,28,6,15,14,2,1,0,1,1,1,5,1,0,0,1,0,0,0,0.835,2,0.143,0.2,0.429,0.629,0.266,-0.0386
Santiago Espinal,R,CIN,29,118,391,357,88,12,0,9,32,45,54,24,11,1,7,2,4,4,38.87,54679,0.246,0.295,0.356,0.651,0.285,-0.044
Willie Calhoun,L,LAA,29,68,254,229,56,16,0,5,26,20,31,23,0,1,5,1,0,1,27.24,3,0.245,0.315,0.38,0.695,0.305,-0.0446
Billy McKinney,L,PIT,29,10,28,25,5,1,0,0,4,2,13,2,0,0,1,1,0,0,1.695,79,0.2,0.286,0.24,0.526,0.246,-0.0467
Angel Martinez,B,CLE,22,43,169,151,35,7,0,3,16,11,33,15,3,1,2,0,1,2,16.136,87954,0.232,0.298,0.338,0.636,0.282,-0.0486
Dillon Dingler,R,DET,25,27,87,84,14,5,2,1,2,11,30,3,0,0,2,0,0,0,4.617,2,0.167,0.195,0.31,0.505,0.217,-0.0528
Jacob Hurtubise,L,CIN,26,29,68,54,10,1,1,0,7,4,18,6,2,0,0,3,4,1,5.303,79,0.185,0.297,0.241,0.538,0.253,-0.0554
Jose Azocar,R,SDP,28,61,79,73,16,2,0,0,13,2,19,5,5,1,1,0,1,0,5.392,789,0.219,0.269,0.247,0.516,0.235,-0.0581
Gustavo Campero,B,LAA,26,13,48,46,11,0,1,1,6,6,8,0,3,0,0,2,0,0,4.897,9,0.239,0.271,0.348,0.619,0.271,-0.063
Nick Yorke,R,PIT,22,11,42,37,8,0,0,2,4,5,12,4,2,0,0,0,0,1,4.743,4957,0.216,0.286,0.378,0.664,0.289,-0.0636
Conner Capel,L,CIN,27,5,8,8,2,0,0,0,1,0,2,0,1,0,0,0,0,0,0.63,,0.25,0.25,0.25,0.5,0.22,-0.0665
Jon Singleton,L,HOU,32,119,405,355,83,13,1,13,46,42,111,47,0,0,2,0,0,3,47.654,3,0.234,0.321,0.386,0.707,0.312,-0.0673
Orelvis Martinez,R,TOR,22,1,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333,,0.333,0.333,0.333,0.666,0.294,-0.0678
Yuli Gurriel,R,KCR,40,18,65,54,13,3,0,0,7,6,15,9,1,0,1,0,0,2,6.429,3,0.241,0.338,0.296,0.634,0.289,-0.0716
Bryce Johnson,B,SDP,28,47,73,63,13,2,0,0,9,4,12,7,1,1,1,0,3,0,4.66,987,0.206,0.286,0.238,0.524,0.243,-0.0723
David Villar,R,SFG,27,11,37,35,9,4,0,1,3,4,13,1,0,0,0,0,0,1,4.535,3,0.257,0.27,0.457,0.727,0.305,-0.0743
Tyler Black,L,MIL,23,18,57,49,10,2,0,0,4,2,17,7,3,0,0,1,0,0,4.939,3,0.204,0.316,0.245,0.561,0.265,-0.0746
Tommy Pham,R,- - -,36,116,478,440,109,20,3,9,49,39,106,35,7,3,5,2,0,1,50.748,978,0.248,0.305,0.368,0.673,0.297,-0.0747
Vinny Capra,R,MIL,27,3,9,9,1,1,0,0,1,0,3,0,0,0,1,0,0,0,0,5,0.111,0.111,0.222,0.333,0.139,-0.075
Anthony Rendon,R,LAA,34,57,238,206,45,10,0,0,21,14,35,23,6,1,4,5,0,4,19.28,5,0.218,0.307,0.267,0.574,0.264,-0.0784
Ryan McKenna,R,- - -,27,13,15,14,3,0,0,2,4,2,5,1,1,1,0,0,0,0,1.956,987,0.214,0.267,0.643,0.91,0.378,-0.0795
Liover Peguero,R,PIT,23,3,10,10,2,1,0,0,0,2,3,0,0,0,0,0,0,0,0.6,6,0.2,0.2,0.3,0.5,0.214,-0.0827
Edwin Rios,L,CIN,30,5,10,9,1,0,0,0,1,0,4,1,0,0,0,0,0,0,0.252,3,0.111,0.2,0.111,0.311,0.157,-0.0867
Miguel Sano,R,LAA,31,28,95,83,17,3,0,2,9,6,36,9,0,0,2,2,0,1,8.041,53,0.205,0.295,0.313,0.608,0.275,-0.0891
Hunter Renfroe,R,KCR,32,120,424,385,88,18,0,15,44,52,84,36,1,1,10,2,0,1,43.917,9,0.229,0.297,0.392,0.689,0.302,-0.0915
Blaze Alexander,R,ARI,25,61,185,166,41,7,0,3,19,21,49,15,3,1,1,3,1,0,19.645,645,0.247,0.321,0.343,0.664,0.298,-0.093
Luis Vazquez,R,CHC,24,11,14,12,1,0,0,0,2,1,6,0,0,0,1,1,0,1,0.127,65,0.083,0.143,0.083,0.226,0.114,-0.0938
Jonah Heim,B,TEX,29,131,491,459,101,12,1,13,45,59,90,26,1,1,13,4,0,2,38.927,2,0.22,0.267,0.336,0.603,0.265,-0.1001
Aramis Garcia,R,PHI,31,3,7,7,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,-0.1042
Brian Anderson,R,ATL,31,3,5,5,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,9,0,0,0,0,0,-0.1076
Alex Jackson,R,TBR,28,58,155,139,17,7,0,3,17,12,53,12,1,0,2,2,1,1,7.147,2,0.122,0.201,0.237,0.438,0.2,-0.1115
Nick Maton,L,BAL,27,5,5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,-0.1117
Sandro Fabian,R,TEX,26,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,-0.1127
Tyler Gentry,R,KCR,25,3,5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,-0.1154
Brett Sullivan,L,SDP,30,7,17,16,3,0,0,1,1,2,4,1,0,0,0,0,0,0,1.473,2,0.188,0.235,0.375,0.61,0.265,-0.1155
Jair Camargo,R,MIN,24,5,7,6,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0.037,,0,0.143,0,0.143,0.098,-0.1177
Jerar Encarnacion,R,SFG,26,35,119,113,28,5,0,5,13,19,34,5,1,0,0,0,0,1,13.96,973,0.248,0.277,0.425,0.702,0.301,-0.121
Luken Baker,R,STL,27,21,49,40,7,1,1,2,3,10,11,7,1,0,1,0,0,2,5.142,,0.175,0.286,0.4,0.686,0.294,-0.1229
Grant Koch,R,PIT,27,3,8,7,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0.032,2,0,0.125,0,0.125,0.086,-0.1232
Taylor Trammell,L,- - -,26,10,8,7,1,0,0,0,2,0,3,1,0,0,0,0,0,0,0.315,79,0.143,0.25,0.143,0.393,0.196,-0.1241
Tony Kemp,L,BAL,32,5,10,9,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0.026,4,0,0.1,0,0.1,0.069,-0.1305
Rob Brantly,L,TBR,34,3,9,9,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0.111,2,0.111,0.111,0.111,0.222,0.098,-0.1348
Andrew Knapp,B,SFG,32,3,6,6,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0.167,2,0.167,0.167,0.167,0.334,0.147,-0.1368
Duke Ellis,L,- - -,26,11,5,5,1,0,0,0,1,0,2,0,5,0,0,0,0,0,0.72,87,0.2,0.2,0.2,0.4,0.176,-0.1381
Andrew Vaughn,R,CHW,26,149,619,570,140,30,1,19,55,70,132,38,2,0,13,6,0,5,67.428,3,0.246,0.297,0.402,0.699,0.304,-0.1402
Bubba Thompson,R,CIN,26,17,18,18,2,1,0,0,5,0,11,0,5,0,1,0,0,0,0.311,8,0.111,0.111,0.167,0.278,0.119,-0.1427
Josh Bell,B,- - -,31,145,603,538,134,23,2,19,62,71,120,51,0,1,22,6,0,3,65.773,3,0.249,0.319,0.405,0.724,0.317,-0.1428
Austin Slater,R,- - -,31,84,212,177,37,4,0,2,24,18,60,26,3,2,5,5,0,4,16.89,978,0.209,0.321,0.266,0.587,0.273,-0.143
Jared Walsh,L,TEX,30,17,60,53,12,2,0,1,9,7,21,7,0,0,2,0,0,0,5.332,3,0.226,0.317,0.321,0.638,0.289,-0.1433
Kevin Alcantara,R,CHC,21,3,10,10,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0.1,9,0.1,0.1,0.1,0.2,0.088,-0.1476
Trey Cabbage,L,HOU,27,45,91,86,18,8,0,1,12,8,34,4,1,1,1,1,0,0,7.112,97,0.209,0.253,0.337,0.59,0.258,-0.1484
Danny Mendick,R,CHW,30,47,141,132,26,7,0,3,13,8,35,6,6,0,3,2,1,0,10.492,54,0.197,0.243,0.318,0.561,0.247,-0.1489
Luis De Los Santos,R,TOR,26,13,31,29,5,2,0,0,2,1,10,2,0,0,2,0,0,0,1.213,5,0.172,0.226,0.241,0.467,0.211,-0.1507
Jonathan Ornelas,R,TEX,24,18,40,37,8,2,0,0,1,3,13,2,0,0,0,0,1,0,2.76,564,0.216,0.256,0.27,0.526,0.235,-0.1507
Cooper Hummel,B,HOU,29,6,8,8,0,0,0,0,0,0,2,0,1,0,1,0,0,0,-0.065,7,0,0,0,0,0,-0.1532
Brian Serven,R,TOR,29,28,71,63,10,4,0,0,6,3,22,5,0,0,0,2,1,0,3.912,2,0.159,0.243,0.222,0.465,0.217,-0.1559
Jamie Westbrook,R,BOS,29,21,48,40,6,2,0,2,4,7,14,4,0,0,0,1,0,2,3.824,4,0.15,0.234,0.35,0.584,0.252,-0.1566
Trenton Brooks,L,SFG,28,12,29,25,3,0,0,0,3,1,6,4,1,0,1,0,0,0,0.943,3,0.12,0.241,0.12,0.361,0.186,-0.1594
